Ligand,Receptor,Comments,
TNFRSF14,CD160,Co-inhibitory,
CD200R,CD200,Co-inhibitory,
CD80,CD274,Co-inhibitory,
CD80,CTLA4,Co-inhibitory,
CD86,CTLA4,Co-inhibitory,
LGALS9,HAVCR2,Co-inhibitory,
HLA-E,KLRD1,Co-inhibitory,
HLA-DPB1,LAG3,Co-inhibitory,
HLA-DQA1,LAG3,Co-inhibitory,
HLA-DQB1,LAG3,Co-inhibitory,
HLA-DRA,LAG3,Co-inhibitory,
HLA-DRB1,LAG3,Co-inhibitory,
HLA-DPA1,LAG3,Co-inhibitory,
HLA-DRB5,LAG3,Co-inhibitory,
HLA-DQA2,LAG3,Co-inhibitory,
HLA-DRB4,LAG3,Co-inhibitory,
HLA-DRB3,LAG3,Co-inhibitory,
HLA-DQB2,LAG3,Co-inhibitory,
HLA-DMA,LAG3,Co-inhibitory,
HLA-DMB,LAG3,Co-inhibitory,
HLA-DOB,LAG3,Co-inhibitory,
HLA-DPB2,LAG3,Co-inhibitory,
C1QA,LAIR1,Co-inhibitory,
C1QB,LAIR1,Co-inhibitory,
C1QC,LAIR1,Co-inhibitory,
CD274,PDCD1,Co-inhibitory,
PDCD1LG2,PDCD1,Co-inhibitory,
PVR,TIGIT,Co-inhibitory,
NECTIN2,TIGIT,Co-inhibitory,
NECTIN3,TIGIT,Co-inhibitory,
TNFSF14,TNFRSF14,Co-inhibitory,
TNFSF9,TNFRSF9,Co-inhibitory,
CD6,ALCAM,Co-stimulatory,
CD80,BTLA,Co-stimulatory,
CD80,CD28,Co-stimulatory,
CD86,CD28,Co-stimulatory,
ICOS,ICOSLG,Co-stimulatory,
SLAMF1,SLAMF1,Co-stimulatory,
CD84,CD84,Co-stimulatory,
CD70,CD27,Co-stimulatory,
TNFSF4,TNFRSF4,Co-stimulatory,
TNFSF9,TNFRSF9,Co-stimulatory,
TNFSF8,TNFRSF8,Co-stimulatory,
TNFSF18,TNFRSF18,Co-stimulatory,
CD40,CD40LG,Co-stimulatory,
TNFSF15,TNFRSF25,Co-stimulatory,
TNFSF14,TNFRSF14,Co-stimulatory,
LTBR,LTA,Co-stimulatory,
LTBR,LTB,Co-stimulatory,
PVR,CD226,Co-stimulatory,
NECTIN1,CD226,Co-stimulatory,
NECTIN2,CD96,Co-stimulatory,
PVR,CD96,Co-stimulatory,
CD48,CD2,Co-stimulatory,
CD58,CD2,Co-stimulatory,
IL1B,IL1R2,cytokine,
IL1B,IL1R1,cytokine,
CCL18,CCR8,cytokine,
CCL22,CCR4,cytokine,
CCL17,CCR4,cytokine,
CD5,CD72,Co-stimulatory,
SLAMF6,SLAMF6,Cell-cell adhesion,
SLAMF7,SLAMF7,Cell-cell adhesion,
LY9,LY9,Cell-cell adhesion,
A2M,LRP1,Protease inhibition,
AANAT,MTNR1A,UNCAT,
AANAT,MTNR1B,UNCAT,
ACE,AGTR2,UNCAT,
ACE,BDKRB2,UNCAT,
ADAM10,AXL,ADAM,
ADAM10,EPHA3,ADAM,
ADAM12,ITGA9,ADAM,
ADAM12,ITGB1,ADAM,
ADAM12,SDC4,ADAM,
ADAM15,ITGA5,ADAM,
ADAM15,ITGA9,ADAM,
ADAM15,ITGAV,ADAM,
ADAM15,ITGB1,ADAM,
ADAM15,ITGB3,ADAM,
ADAM17,ERBB4,ADAM,
ADAM17,ITGA5,ADAM,
ADAM17,ITGB1,ADAM,
ADAM17,NOTCH1,NOTCH,
ADAM2,CD9,ADAM,
ADAM2,ITGA6,ADAM,
ADAM2,ITGA9,ADAM,
ADAM2,ITGB1,ADAM,
ADAM2,ITGB7,ADAM,
ADAM23,ITGA5,ADAM,
ADAM23,ITGB3,ADAM,
ADAM28,ITGA4,ADAM,
ADAM9,ITGA3,ADAM,
ADAM9,ITGA6,ADAM,
ADAM9,ITGAV,ADAM,
ADAM9,ITGB1,ADAM,
ADAM9,ITGB5,ADAM,
ADCYAP1,ADCYAP1R1,UNCAT,
ADCYAP1,SCTR,UNCAT,
ADCYAP1,VIPR1,UNCAT,
ADCYAP1,VIPR2,UNCAT,
ADIPOQ,ADIPOR1,Adiponectin,
ADIPOQ,ADIPOR2,Adiponectin,
ADM,CALCR,Vasoactive,
ADM,CALCRL,Vasoactive,
ADM,GPR182,Vasoactive,
ADM,MRGPRX2,Vasoactive,
ADM,RAMP2,Vasoactive,
ADM2,CALCR,Vasoactive,
ADM2,CALCRL,Vasoactive,
ADM2,RAMP1,Vasoactive,
AGRN,ATP1A3,Matrix glycoproteins,
AGRN,LRP4,Matrix glycoproteins,
AGRN,MUSK,Matrix glycoproteins,
AGRP,MC3R,UNCAT,
AGRP,MC4R,UNCAT,
AGRP,MC5R,UNCAT,
AGRP,SDC3,UNCAT,
AGT,AGTR1,Vasoactive,
AGT,AGTR2,Vasoactive,
AGT,LRP2,Vasoactive,
AGT,MAS1,Vasoactive,
AHSG,INSR,UNCAT,
ALB,LRP2,UNCAT,
ALOX5AP,ALOX5,UNCAT,
AMELX,LAMP1,UNCAT,
AMELY,LAMP1,UNCAT,
AMH,ACVR1,UNCAT,
AMH,AMHR2,UNCAT,
AMH,EGFR,EGF,
ANGPT1,ITGA5,ANGPT,
ANGPT1,ITGB1,ANGPT,
ANGPT1,TEK,ANGPT,
ANGPT1,TIE1,ANGPT,
ANGPT2,TEK,ANGPT,
ANGPT2,TIE1,ANGPT,
ANGPT4,TEK,ANGPT,
ANGPT4,TIE1,ANGPT,
